name	start	end	length
around_ts_of_AFL2G_06631_and_AFL2G_06632	467361	467906	546
around_ts_of_AFL2G_06633	469449	470451	1003
around_ts_of_AFL2G_06634_and_AFL2G_06635	474272	475515	1244
around_ts_of_AFL2G_06636	478935	479576	642
around_ts_of_AFL2G_06637	483447	484497	1051
around_ts_of_AFL2G_06638	484976	486026	1051
around_ts_of_AFL2G_06639	490214	491264	1051
around_ts_of_AFL2G_06640_and_AFL2G_06641	494824	495523	700
around_ts_of_AFL2G_06642_and_AFL2G_06643	500594	500987	394
around_ts_of_AFL2G_06644	505202	506252	1051
around_ts_of_AFL2G_06645	506709	507759	1051
around_ts_of_AFL2G_06646_and_AFL2G_06647	515177	515708	532
around_ts_of_AFL2G_06648	517873	518923	1051
around_ts_of_AFL2G_06649_and_AFL2G_06650	526180	526726	547
around_ts_of_AFL2G_06651	535932	536982	1051
around_ts_of_AFL2G_06652	538130	538575	446
around_ts_of_AFL2G_06653	542498	543548	1051
around_ts_of_AFL2G_06654	544662	545712	1051
around_ts_of_AFL2G_06655	545821	546871	1051
around_ts_of_AFL2G_06656	547915	548080	166
around_ts_of_AFL2G_06657	549114	550164	1051
around_ts_of_AFL2G_06658_and_AFL2G_06659	556059	556898	840
around_ts_of_AFL2G_06660	557995	558433	439
around_ts_of_AFL2G_06661	559719	560769	1051
around_ts_of_AFL2G_06662	562093	562312	220
around_ts_of_AFL2G_06663	564497	565107	611
around_ts_of_AFL2G_06664	566111	566366	256
around_ts_of_AFL2G_06665_and_AFL2G_06666	569732	570304	573
around_ts_of_AFL2G_06667_and_AFL2G_06668	574257	576188	1932
around_ts_of_AFL2G_06669	576678	576739	62
around_ts_of_AFL2G_06670	582833	583883	1051
around_ts_of_AFL2G_06671_and_AFL2G_06672	587788	588681	894
around_ts_of_AFL2G_06673	590248	591171	924
around_ts_of_AFL2G_06674	592322	592526	205
around_ts_of_AFL2G_06675_and_AFL2G_06676	594617	595171	555
around_ts_of_AFL2G_06677	600664	601714	1051
around_ts_of_AFL2G_06678	606882	607932	1051
around_ts_of_AFL2G_06679	610647	610897	251
around_ts_of_AFL2G_06680	613199	614249	1051
around_ts_of_AFL2G_06681	615387	616437	1051
around_ts_of_AFL2G_06682	620159	620672	514
around_ts_of_AFL2G_06683_and_AFL2G_06684	621559	621935	377
around_ts_of_AFL2G_06685	622842	623892	1051
around_ts_of_AFL2G_06686	626887	627830	944
around_ts_of_AFL2G_06687_and_AFL2G_06688	632222	632643	422
around_ts_of_AFL2G_06689	634814	635607	794
around_ts_of_AFL2G_06690	636642	637692	1051
around_ts_of_AFL2G_06691	639481	640531	1051
around_ts_of_AFL2G_06692_and_AFL2G_06693	641362	641733	372
around_ts_of_AFL2G_06694	643898	644241	344
around_ts_of_AFL2G_06695	648211	648711	501
around_ts_of_AFL2G_06696	650151	650510	360
around_ts_of_AFL2G_06697	652195	652791	597
around_ts_of_AFL2G_06698_and_AFL2G_06699	654075	654447	373
around_ts_of_AFL2G_06700_and_AFL2G_06701	659102	659741	640
around_ts_of_AFL2G_06702	664122	665090	969
around_ts_of_AFL2G_06703	666110	667160	1051
around_ts_of_AFL2G_06704	669288	670338	1051
around_ts_of_AFL2G_06705_and_AFL2G_06706	676872	677316	445
around_ts_of_AFL2G_06707	679531	680581	1051
around_ts_of_AFL2G_06708	687733	688725	993
around_ts_of_AFL2G_06709_and_AFL2G_06710	690750	691797	1048
around_ts_of_AFL2G_06711	694432	695482	1051
around_ts_of_AFL2G_06712	697292	698180	889
around_ts_of_AFL2G_06713	699948	700998	1051
around_ts_of_AFL2G_06714_and_AFL2G_06715	701882	703520	1639
around_ts_of_AFL2G_06716	706586	706715	130
around_ts_of_AFL2G_06717_and_AFL2G_06718	709601	710542	942
around_ts_of_AFL2G_06719	716010	717024	1015
around_ts_of_AFL2G_06720	717361	717995	635
around_ts_of_AFL2G_06721	719647	720512	866
around_ts_of_AFL2G_06722_and_AFL2G_06723	722673	723671	999
around_ts_of_AFL2G_06724	726130	727180	1051
around_ts_of_AFL2G_06725	731694	732292	599
around_ts_of_AFL2G_06726	733846	734763	918
around_ts_of_AFL2G_06727_and_AFL2G_06728	735444	735820	377
around_ts_of_AFL2G_06729_and_AFL2G_06730	739488	740061	574
around_ts_of_AFL2G_06731	742457	743038	582
around_ts_of_AFL2G_06732	744109	744844	736
around_ts_of_AFL2G_06733	748664	749383	720
around_ts_of_AFL2G_06734	750887	751530	644
around_ts_of_AFL2G_06735_and_AFL2G_06736	753926	754719	794
around_ts_of_AFL2G_06737_and_AFL2G_06738	757055	757750	696
around_ts_of_AFL2G_06739_and_AFL2G_06740	760355	762283	1929
around_ts_of_AFL2G_06741	764826	765079	254
around_ts_of_AFL2G_06742	766319	767369	1051
around_ts_of_AFL2G_06743	768138	769188	1051
around_ts_of_AFL2G_06744	769800	770850	1051
around_ts_of_AFL2G_06745	773606	774347	742
around_ts_of_AFL2G_06746_and_AFL2G_06747	775556	777626	2071
around_ts_of_AFL2G_06748	778614	779469	856
around_ts_of_AFL2G_06749_and_AFL2G_06750	782961	783478	518
around_ts_of_AFL2G_06751	787739	788789	1051
around_ts_of_AFL2G_06752	794746	795796	1051
around_ts_of_AFL2G_06753	801171	802221	1051
around_ts_of_AFL2G_06754_and_AFL2G_06755	806708	808386	1679
around_ts_of_AFL2G_06756	811252	811840	589
around_ts_of_AFL2G_06757_and_AFL2G_06758	813051	813570	520
around_ts_of_AFL2G_06759	815896	816946	1051
around_ts_of_AFL2G_06760	818051	818821	771
around_ts_of_AFL2G_06761	829621	830671	1051
around_ts_of_AFL2G_06762_and_AFL2G_06763	836425	837444	1020
around_ts_of_AFL2G_06764	842964	843872	909
around_ts_of_AFL2G_06765_and_AFL2G_06766	845275	845957	683
around_ts_of_AFL2G_06767	846380	846858	479
around_ts_of_AFL2G_06768	847272	847596	325
around_ts_of_AFL2G_06769_and_AFL2G_06770	850487	851736	1250
around_ts_of_AFL2G_06771	853845	854483	639
around_ts_of_AFL2G_06772	859877	860927	1051
around_ts_of_AFL2G_06773	863904	864954	1051
around_ts_of_AFL2G_06774	867156	867855	700
around_ts_of_AFL2G_06775	869642	869840	199
around_ts_of_AFL2G_06776_and_AFL2G_06777	873172	873548	377
around_ts_of_AFL2G_06778_and_AFL2G_06779	876362	876964	603
around_ts_of_AFL2G_06780	881374	882424	1051
around_ts_of_AFL2G_06781	884299	884577	279
around_ts_of_AFL2G_06782	891374	891960	587
around_ts_of_AFL2G_06783_and_AFL2G_06784	893456	895003	1548
around_ts_of_AFL2G_06785	896453	896801	349
around_ts_of_AFL2G_06786	901615	902665	1051
around_ts_of_AFL2G_06787_and_AFL2G_06788	906733	907077	345
around_ts_of_AFL2G_06789_and_AFL2G_06790	909140	909981	842
around_ts_of_AFL2G_06791	911832	912882	1051
around_ts_of_AFL2G_06792	914668	915517	850
around_ts_of_AFL2G_06793	917073	917583	511
around_ts_of_AFL2G_06794	918618	919078	461
around_ts_of_AFL2G_06795	920192	921242	1051
around_ts_of_AFL2G_06796	928116	929166	1051
around_ts_of_AFL2G_06797	931584	932634	1051
around_ts_of_AFL2G_06798_and_AFL2G_06799	935930	936346	417
around_ts_of_AFL2G_06800_and_AFL2G_06801	941095	941581	487
around_ts_of_AFL2G_06802	943373	943616	244
around_ts_of_AFL2G_06803_and_AFL2G_06804	945257	945670	414
around_ts_of_AFL2G_06805	950400	951450	1051
around_ts_of_AFL2G_06806_and_AFL2G_06807	958614	959143	530
around_ts_of_AFL2G_06808	961080	961643	564
around_ts_of_AFL2G_06809	966326	967376	1051
around_ts_of_AFL2G_06810	972213	973263	1051
around_ts_of_AFL2G_06811	976556	977606	1051
around_ts_of_AFL2G_06812	979310	980360	1051
around_ts_of_AFL2G_06813	982535	982582	48
around_ts_of_AFL2G_06814	984191	984410	220
around_ts_of_AFL2G_06815	990551	991601	1051
around_ts_of_AFL2G_06816	998987	1000037	1051
around_ts_of_AFL2G_06817	1003022	1003500	479
around_ts_of_AFL2G_06818	1005584	1006107	524
around_ts_of_AFL2G_06819	1010426	1011476	1051
around_ts_of_AFL2G_06820	1013975	1015025	1051
around_ts_of_AFL2G_06821	1018169	1019219	1051
around_ts_of_AFL2G_06822	1021257	1022307	1051
around_ts_of_AFL2G_06823_and_AFL2G_06824	1029352	1029828	477
around_ts_of_AFL2G_06825	1034408	1035269	862
around_ts_of_AFL2G_06826	1035830	1036769	940
around_ts_of_AFL2G_06827	1038983	1039261	279
around_ts_of_AFL2G_06828	1039965	1041015	1051
around_ts_of_AFL2G_06829_and_AFL2G_06830	1043480	1044288	809
around_ts_of_AFL2G_06831	1045243	1045960	718
around_ts_of_AFL2G_06832	1046701	1047410	710
around_ts_of_AFL2G_06833	1050000	1051050	1051
around_ts_of_AFL2G_06834	1053827	1054877	1051
around_ts_of_AFL2G_06835	1055496	1056236	741
around_ts_of_AFL2G_06836	1060916	1061750	835
around_ts_of_AFL2G_06837	1062837	1063290	454
around_ts_of_AFL2G_06838	1064009	1064712	704
around_ts_of_AFL2G_06839_and_AFL2G_06840	1067608	1068008	401
around_ts_of_AFL2G_06841_and_AFL2G_06842	1084115	1085097	983
around_ts_of_AFL2G_06843_and_AFL2G_06844	1088265	1088905	641
around_ts_of_AFL2G_06845	1092101	1093151	1051
around_ts_of_AFL2G_06846_and_AFL2G_06847	1100314	1100758	445
around_ts_of_AFL2G_06848	1105456	1106506	1051
around_ts_of_AFL2G_06849	1108345	1109395	1051
around_ts_of_AFL2G_06850	1110927	1111510	584
around_ts_of_AFL2G_06851	1112614	1113664	1051
around_ts_of_AFL2G_06852	1119751	1120656	906
around_ts_of_AFL2G_06853	1121517	1122567	1051
around_ts_of_AFL2G_06854	1127847	1128897	1051
around_ts_of_AFL2G_06855_and_AFL2G_06856	1131397	1132330	934
around_ts_of_AFL2G_06857	1137569	1138619	1051
around_ts_of_AFL2G_06858	1141479	1142529	1051
around_ts_of_AFL2G_06859	1143382	1144432	1051
around_ts_of_AFL2G_06860	1148002	1148527	526
around_ts_of_AFL2G_06861	1150456	1151506	1051
around_ts_of_AFL2G_06862	1154922	1155972	1051
around_ts_of_AFL2G_06863	1159269	1160319	1051
around_ts_of_AFL2G_06864	1160746	1161796	1051
around_ts_of_AFL2G_06865	1165260	1166310	1051
around_ts_of_AFL2G_06866	1172392	1173378	987
around_ts_of_AFL2G_06867_and_AFL2G_06868	1174567	1175241	675
around_ts_of_AFL2G_06869_and_AFL2G_06870	1177353	1177790	438
around_ts_of_AFL2G_06871	1182107	1183157	1051
around_ts_of_AFL2G_06872	1183337	1184387	1051
around_ts_of_AFL2G_06873	1187506	1188556	1051
around_ts_of_AFL2G_06874_and_AFL2G_06875	1193122	1194194	1073
around_ts_of_AFL2G_06876	1197232	1198142	911
around_ts_of_AFL2G_06877_and_AFL2G_06878	1199947	1200652	706
around_ts_of_AFL2G_06879	1204347	1205325	979
around_ts_of_AFL2G_06880_and_AFL2G_06881	1206208	1207626	1419
around_ts_of_AFL2G_06882	1208113	1209087	975
around_ts_of_AFL2G_06883	1212560	1213610	1051
around_ts_of_AFL2G_06884_and_AFL2G_06885	1216900	1217700	801
around_ts_of_AFL2G_06886	1219743	1220793	1051
around_ts_of_AFL2G_06887	1226635	1226928	294
around_ts_of_AFL2G_06888	1228076	1228939	864
around_ts_of_AFL2G_06889	1231513	1232191	679
around_ts_of_AFL2G_06890_and_AFL2G_06891	1233214	1235091	1878
around_ts_of_AFL2G_06892	1238709	1239759	1051
around_ts_of_AFL2G_06893	1244546	1245596	1051
around_ts_of_AFL2G_06894	1247392	1248442	1051
around_ts_of_AFL2G_06895_and_AFL2G_06896	1251291	1252661	1371
around_ts_of_AFL2G_06897	1255801	1256851	1051
around_ts_of_AFL2G_06898_and_AFL2G_06899	1261906	1262402	497
around_ts_of_AFL2G_06900_and_AFL2G_06901	1268928	1269370	443
around_ts_of_AFL2G_06902	1270844	1271894	1051
around_ts_of_AFL2G_06903_and_AFL2G_06904	1274507	1274986	480
around_ts_of_AFL2G_06905_and_AFL2G_06906	1278161	1279934	1774
around_ts_of_AFL2G_06907	1283522	1284109	588
around_ts_of_AFL2G_06908	1284569	1285619	1051
around_ts_of_AFL2G_06909	1286782	1287783	1002
around_ts_of_AFL2G_06910	1289662	1290103	442
around_ts_of_AFL2G_06911_and_AFL2G_06912	1290644	1291008	365
around_ts_of_AFL2G_06913_and_AFL2G_06914	1295101	1295598	498
around_ts_of_AFL2G_06915	1298469	1299173	705
around_ts_of_AFL2G_06916	1302191	1303241	1051
around_ts_of_AFL2G_06917	1307412	1308462	1051
around_ts_of_AFL2G_06918	1311429	1311919	491
around_ts_of_AFL2G_06919	1320365	1321415	1051
around_ts_of_AFL2G_06920_and_AFL2G_06921	1323094	1324469	1376
around_ts_of_AFL2G_06922_and_AFL2G_06923	1331164	1331753	590
around_ts_of_AFL2G_06924_and_AFL2G_06925	1332976	1333407	432
around_ts_of_AFL2G_06926	1335971	1337021	1051
around_ts_of_AFL2G_06927	1338339	1339389	1051
around_ts_of_AFL2G_06928	1340074	1341124	1051
around_ts_of_AFL2G_06929	1343191	1344241	1051
around_ts_of_AFL2G_06930	1347249	1348299	1051
around_ts_of_AFL2G_06931	1354464	1355514	1051
around_ts_of_AFL2G_06932	1358376	1359099	724
around_ts_of_AFL2G_06933_and_AFL2G_06934	1361530	1362164	635
around_ts_of_AFL2G_06935	1363210	1363526	317
around_ts_of_AFL2G_06936	1373825	1374875	1051
around_ts_of_AFL2G_06937	1375807	1376857	1051
around_ts_of_AFL2G_06938_and_AFL2G_06939	1385760	1386309	550
around_ts_of_AFL2G_06940	1389970	1390364	395
around_ts_of_AFL2G_06941	1393080	1393754	675
around_ts_of_AFL2G_06942	1394730	1395325	596
around_ts_of_AFL2G_06943_and_AFL2G_06944	1396979	1397737	759
around_ts_of_AFL2G_06945	1401926	1402976	1051
around_ts_of_AFL2G_06946	1403919	1404969	1051
around_ts_of_AFL2G_06947	1412702	1413052	351
around_ts_of_AFL2G_06948	1413806	1414856	1051
around_ts_of_AFL2G_06949	1414980	1416030	1051
around_ts_of_AFL2G_06950	1421698	1422748	1051
around_ts_of_AFL2G_06951_and_AFL2G_06952	1427442	1428601	1160
around_ts_of_AFL2G_06953	1430022	1430887	866
around_ts_of_AFL2G_06954	1433084	1434134	1051
around_ts_of_AFL2G_06955	1435865	1436915	1051
around_ts_of_AFL2G_06956	1439140	1440190	1051
around_ts_of_AFL2G_06957	1441625	1442675	1051
around_ts_of_AFL2G_06958	1444562	1445406	845
around_ts_of_AFL2G_06959_and_AFL2G_06960	1446764	1446967	204
around_ts_of_AFL2G_06961	1449287	1450337	1051
around_ts_of_AFL2G_06962	1453661	1454327	667
around_ts_of_AFL2G_06963	1455575	1456540	966
around_ts_of_AFL2G_06964	1461596	1462646	1051
around_ts_of_AFL2G_06965	1463088	1464138	1051
around_ts_of_AFL2G_06966	1465242	1465810	569
around_ts_of_AFL2G_06967	1477435	1478485	1051
around_ts_of_AFL2G_06968	1481872	1482922	1051
around_ts_of_AFL2G_06969	1487773	1488487	715
around_ts_of_AFL2G_06970	1490624	1491674	1051
around_ts_of_AFL2G_06971_and_AFL2G_06972	1493206	1493702	497
around_ts_of_AFL2G_06973	1494321	1494759	439
around_ts_of_AFL2G_06974	1498815	1499201	387
around_ts_of_AFL2G_06975_and_AFL2G_06976	1500239	1501110	872
around_ts_of_AFL2G_06977	1504545	1505455	911
around_ts_of_AFL2G_06978	1506582	1507632	1051
around_ts_of_AFL2G_06979	1514541	1515591	1051
around_ts_of_AFL2G_06980	1518430	1519263	834
around_ts_of_AFL2G_06981	1521696	1522746	1051
around_ts_of_AFL2G_06982	1522867	1523917	1051
around_ts_of_AFL2G_06983	1525350	1526400	1051
around_ts_of_AFL2G_06984	1528644	1529063	420
around_ts_of_AFL2G_06985_and_AFL2G_06986	1532587	1533486	900
around_ts_of_AFL2G_06987_and_AFL2G_06988	1537333	1538432	1100
around_ts_of_AFL2G_06989	1548642	1549692	1051
around_ts_of_AFL2G_06990	1552518	1553297	780
around_ts_of_AFL2G_06991	1555743	1556115	373
around_ts_of_AFL2G_06992	1557642	1558262	621
around_ts_of_AFL2G_06993	1562212	1563195	984
around_ts_of_AFL2G_06994	1566879	1567929	1051
around_ts_of_AFL2G_06995	1568103	1569153	1051
around_ts_of_AFL2G_06996	1573612	1574312	701
around_ts_of_AFL2G_06997	1575121	1575641	521
around_ts_of_AFL2G_06998	1578763	1579186	424
around_ts_of_AFL2G_06999	1580590	1581270	681
around_ts_of_AFL2G_07000_and_AFL2G_07001	1587900	1588690	791
around_ts_of_AFL2G_07002_and_AFL2G_07003	1592399	1592993	595
around_ts_of_AFL2G_07004	1598281	1599107	827
around_ts_of_AFL2G_07005	1599815	1600865	1051
around_ts_of_AFL2G_07006	1601815	1602865	1051
around_ts_of_AFL2G_07007	1605237	1606287	1051
around_ts_of_AFL2G_07008_and_AFL2G_07009	1611749	1612366	618
around_ts_of_AFL2G_07010	1614229	1615279	1051
around_ts_of_AFL2G_07011	1619988	1621038	1051
around_ts_of_AFL2G_07012_and_AFL2G_07013	1623380	1625101	1722
around_ts_of_AFL2G_07014_and_AFL2G_07015	1627646	1628573	928
around_ts_of_AFL2G_07016	1629660	1630707	1048
around_ts_of_AFL2G_07017	1635831	1636881	1051
around_ts_of_AFL2G_07018_and_AFL2G_07019	1639064	1640965	1902
around_ts_of_AFL2G_07020	1642287	1643337	1051
around_ts_of_AFL2G_07021	1645069	1645770	702
around_ts_of_AFL2G_07022_and_AFL2G_07023	1649077	1649585	509
around_ts_of_AFL2G_07024_and_AFL2G_07025	1652538	1653006	469
around_ts_of_AFL2G_07026_and_AFL2G_07027	1658669	1659242	574
around_ts_of_AFL2G_07028_and_AFL2G_07029	1662824	1663418	595
around_ts_of_AFL2G_07030	1664915	1665965	1051
around_ts_of_AFL2G_07031_and_AFL2G_07032	1668715	1669604	890
around_ts_of_AFL2G_07033_and_AFL2G_07034	1674112	1674634	523
around_ts_of_AFL2G_07035_and_AFL2G_07036	1677815	1679237	1423
around_ts_of_AFL2G_07037_and_AFL2G_07038	1681319	1682843	1525
around_ts_of_AFL2G_07039	1689788	1690307	520
around_ts_of_AFL2G_07040_and_AFL2G_07041	1692231	1693757	1527
around_ts_of_AFL2G_07042	1695490	1696540	1051
around_ts_of_AFL2G_07043_and_AFL2G_07044	1703545	1704889	1345
around_ts_of_AFL2G_07045	1708586	1709020	435
around_ts_of_AFL2G_07046	1722535	1723585	1051
around_ts_of_AFL2G_07047_and_AFL2G_07048	1728789	1729584	796
around_ts_of_AFL2G_07049_and_AFL2G_07050	1732149	1732808	660
around_ts_of_AFL2G_07051	1734490	1735540	1051
around_ts_of_AFL2G_07052	1737599	1738281	683
around_ts_of_AFL2G_07053	1739890	1740940	1051
around_ts_of_AFL2G_07054	1741287	1742337	1051
around_ts_of_AFL2G_07055	1745296	1746346	1051
around_ts_of_AFL2G_07056	1753206	1753640	435
around_ts_of_AFL2G_07057	1754544	1755594	1051
around_ts_of_AFL2G_07058	1758096	1759146	1051
around_ts_of_AFL2G_07059_and_AFL2G_07060	1766570	1767015	446
around_ts_of_AFL2G_07061	1770105	1771155	1051
around_ts_of_AFL2G_07062	1774109	1774625	517
around_ts_of_AFL2G_07063	1776492	1777542	1051
around_ts_of_AFL2G_07064	1778053	1778703	651
around_ts_of_AFL2G_07065_and_AFL2G_07066	1780571	1782038	1468
around_ts_of_AFL2G_07067_and_AFL2G_07068	1787986	1789206	1221
around_ts_of_AFL2G_07069	1791948	1792998	1051
around_ts_of_AFL2G_07070	1793863	1794913	1051
around_ts_of_AFL2G_07071_and_AFL2G_07072	1801967	1803190	1224
around_ts_of_AFL2G_07073	1807342	1808392	1051
around_ts_of_AFL2G_07074	1810408	1811458	1051
around_ts_of_AFL2G_07075	1814219	1815269	1051
around_ts_of_AFL2G_07076_and_AFL2G_07077	1822930	1823899	970
around_ts_of_AFL2G_07078	1829161	1830097	937
around_ts_of_AFL2G_07079_and_AFL2G_07080	1831581	1833156	1576
around_ts_of_AFL2G_07081	1836441	1837491	1051
around_ts_of_AFL2G_07082	1839722	1840772	1051
around_ts_of_AFL2G_07083_and_AFL2G_07084	1845812	1846357	546
around_ts_of_AFL2G_07085	1849177	1850227	1051
around_ts_of_AFL2G_07086	1852555	1853090	536
around_ts_of_AFL2G_07087	1853611	1854416	806
around_ts_of_AFL2G_07088_and_AFL2G_07089	1857220	1857873	654
around_ts_of_AFL2G_07090	1862368	1863418	1051
around_ts_of_AFL2G_07091_and_AFL2G_07092	1864553	1865901	1349
around_ts_of_AFL2G_07093_and_AFL2G_07094	1867604	1868172	569
around_ts_of_AFL2G_07095	1875639	1876689	1051
around_ts_of_AFL2G_07096	1878744	1879794	1051
around_ts_of_AFL2G_07097	1880887	1881937	1051
around_ts_of_AFL2G_07098	1883679	1884729	1051
